year,state_id,horse_adopted,burros_adopted,horses_removed,burros_removed
2000,AK,0,0,0,0
2000,AZ,217,71,37,752
2000,CA,623,164,495,742
2000,CO,309,45,141,0
2000,ES,1723,499,0,0
2000,ID,156,45,94,0
2000,MT,114,37,1,0
2000,NV,39,7,4022,132
2000,NM,483,117,,
2000,OR,329,46,0,0
2000,UT,257,18,250,0
2000,WY,438,25,1268,0
2000,NAT,392,48,733,1
2001,AK,0,0,0,0
2001,AZ,248,96,2,670
2001,CA,832,264,1470,581
2001,CO,248,80,265,0
2001,ES,2032,611,0,0
2001,ID,217,38,164,0
2001,MT,192,48,46,0
2001,NV,99,5,6238,130
2001,NM,815,216,15,0
2001,OR,411,82,958,0
2001,UT,248,28,646,132
2001,WY,373,39,1960,0
2001,NAT,339,69,0,0
2002,AK,0,0,0,0
2002,AZ,312,131,0,656
2002,CA,873,316,1006,530
2002,CO,311,54,373,0
2002,ES,2205,664,0,0
2002,ID,102,49,90,0
2002,MT,119,31,0,0
2002,NV,42,4,6321,21
2002,NM,914,259,0,0
2002,OR,304,93,849,0
2002,UT,221,19,1337,0
2002,WY,305,60,846,0
2002,NAT,279,79,0,0
2003,AK,0,0,0,0
2003,AZ,174,128,0,444
2003,CA,788,258,1106,624
2003,CO,150,38,3,0
2003,ES,1904,357,0,0
2003,ID,103,21,16,0
2003,MT,134,41,14,0
2003,NV,121,3,3938,148
2003,NM,853,163,0,0
2003,OR,225,62,303,0
2003,UT,141,28,375,0
2003,WY,188,1,3110,0
2003,NAT,201,83,0,0
2004,AZ,184,113,36,325
2004,CA,677,209,684,305
2004,CO,142,38,0,0
2004,ES,2377,267,0,0
2004,ID,187,7,292,0
2004,MT,35,10,0,0
2004,NV,122,1,4751,17
2004,NM,841,175,31,0
2004,OR,442,24,850,0
2004,UT,167,21,627,0
2004,WY,298,13,1981,0
2004,NAT,227,67,0,0
2005,AZ,218,91,1,53
2005,CA,705,231,992,252
2005,CO,292,17,357,0
2005,ES,1766,71,0,0
2005,ID,110,0,360,0
2005,MT,4,0,0,0
2005,NV,54,0,5805,68
2005,NM,916,69,23,0
2005,OR,313,6,891,0
2005,UT,173,20,248,0
2005,WY,420,1,1973,0
2005,NAT,222,2,0,0
2006,AZ,198,79,0,192
2006,CA,617,191,1355,72
2006,CO,202,20,278,0
2006,ES,1420,178,0,0
2006,ID,12,0,1,0
2006,MT,57,6,19,0
2006,NV,71,4,3876,873
2006,NM,930,90,5,0
2006,OR,294,0,1006,0
2006,UT,175,54,628,0
2006,WY,217,14,1621,0
2006,NAT,211,132,0,0
2007,AZ,139,91,33,79
2007,CA,571,217,542,203
2007,CO,221,24,168,0
2007,ES,1114,304,0,0
2007,ID,148,0,301,0
2007,MT,49,18,0,0
2007,NV,113,4,3362,818
2007,NM,717,107,5,0
2007,OR,156,1,358,0
2007,UT,246,34,312,0
2007,WY,214,7,1545,0
2007,NAT,206,71,0,0
2008,AZ,86,33,2,137
2008,CA,308,114,89,46
2008,CO,120,24,2,0
2008,ES,995,153,0,0
2008,ID,16,0,0,0
2008,MT,30,16,0,0
2008,NV,101,6,3782,1
2008,NM,906,70,5,0
2008,OR,216,3,322,0
2008,UT,173,32,95,83
2008,WY,137,6,711,0
2008,NAT,125,36,0,0
2009,AZ,55,28,0,78
2009,CA,226,90,392,372
2009,CO,132,12,263,0
2009,ES,1254,82,0,0
2009,ID,75,0,205,0
2009,MT,61,1,57,0
2009,NV,94,5,2158,2
2009,NM,741,32,0,0
2009,OR,163,0,874,0
2009,UT,167,11,1223,0
2009,WY,125,7,789,0
2009,NAT,104,9,0,0
2010,AZ,105,40,0,277
2010,CA,202,88,1949,231
2010,CO,167,8,2,0
2010,ES,900,85,0,0
2010,ID,101,22,395,0
2010,MT,10,1,0,0
2010,NV,60,3,4447,32
2010,NM,530,37,0,0
2010,OR,242,0,1030,0
2010,UT,150,26,664,0
2010,WY,158,2,1228,0
2010,NAT,117,20,0,0
2011,AZ,96,30,0,102
2011,CA,186,78,88,311
2011,CO,205,13,370,0
2011,ES,810,127,0,0
2011,ID,54,9,42,0
2011,MT,13,7,1,0
2011,NV,82,2,3991,0
2011,NM,511,45,86,0
2011,OR,164,1,1060,0
2011,UT,135,20,359,0
2011,WY,111,8,2467,0
2011,NAT,120,17,0,0
2012,AZ,75,28,0,505
2012,CA,183,74,1226,263
2012,CO,169,9,30,0
2012,ES,615,128,,
2012,ID,31,10,0,0
2012,MT,54,0,44,0
2012,NV,68,15,3746,245
2012,NM,472,51,121,0
2012,OR,264,0,433,0
2012,UT,98,14,130,0
2012,WY,111,5,1512,0
2012,NAT,92,17,,
2014,AZ,54,20,0,93
2014,CA,210,78,135,58
2014,CO,129,27,3,0
2014,ES,535,91,,
2014,ID,84,6,39,0
2014,MT,1,0,0,0
2014,NV,64,7,132,9
2014,NM,316,17,0,0
2014,OR,125,40,51,8
2014,UT,93,16,217,0
2014,WY,89,8,1112,0
2014,NAT,89,36,,
2013,AZ,67,43,0,62
2013,CA,240,58,9,46
2013,CO,59,18,26,0
2013,ES,619,102,,
2013,ID,121,2,150,0
2013,MT,1,0,0,0
2013,NV,73,2,2783,4
2013,NM,500,21,95,0
2013,OR,141,1,262,0
2013,UT,64,10,313,0
2013,WY,99,6,426,0
2013,NAT,49,15,4064,112
2015,AZ,97,38,0,401
2015,CA,249,67,66,141
2015,CO,177,18,171,0
2015,ES,729,66,,
2015,ID,94,5,283,0
2015,MT,0,2,18,0
2015,NV,107,14,1465,181
2015,NM,368,20,1,0
2015,OR,140,19,210,3
2015,UT,107,33,160,0
2015,WY,149,10,719,0
2015,NAT,114,8,,